Initialized native services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Initialized jansi services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10 Command: C:\Program Files\Java\jdk-23\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\gradle-daemon-main-8.10.jar -javaagent:C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 2.994 secs.
The client will now receive all logging from the daemon (pid: 22452). The daemon log file: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10\daemon-22452.out.log
Daemon will be stopped at the end of the build 
Using 16 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be disabled
File system watching is inactive
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.6) with AarToClassTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarToClassTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming collection-ktx-1.4.0.jar (androidx.collection:collection-ktx:1.4.0) with IdentityTransform
Transforming collection-jvm-1.4.0.jar (androidx.collection:collection-jvm:1.4.0) with IdentityTransform
Transforming annotation-jvm-1.7.0.jar (androidx.annotation:annotation-jvm:1.7.0) with IdentityTransform
Transforming kotlin-stdlib-1.9.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.22) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with IdentityTransform
Transforming R.jar with ClasspathEntrySnapshotTransform
Transforming chaquopy_java-15.0.1.jar with ClasspathEntrySnapshotTransform
Transforming biometric-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming fragment-1.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming fragment-ktx-1.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-common-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-runtime-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-common-ktx-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-runtime-ktx-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-compose-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-ktx-1.8.2-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-compose-1.8.2-api.jar with ClasspathEntrySnapshotTransform
Transforming material3-release-api.jar with ClasspathEntrySnapshotTransform
Transforming foundation-layout-release-api.jar with ClasspathEntrySnapshotTransform
Transforming material-icons-core-release-api.jar with ClasspathEntrySnapshotTransform
Transforming material-icons-extended-release-api.jar with ClasspathEntrySnapshotTransform
Transforming material-ripple-release-api.jar with ClasspathEntrySnapshotTransform
Transforming foundation-release-api.jar with ClasspathEntrySnapshotTransform
Transforming animation-core-release-api.jar with ClasspathEntrySnapshotTransform
Transforming animation-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-util-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-unit-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-text-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-geometry-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-tooling-data-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-tooling-preview-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-graphics-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-tooling-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-test-manifest-1.6.6-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-1.8.2-api.jar with ClasspathEntrySnapshotTransform
Transforming loader-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming viewpager-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming customview-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-1.12.0-api.jar with ClasspathEntrySnapshotTransform
Transforming work-runtime-ktx-2.9.0-api.jar with ClasspathEntrySnapshotTransform
Transforming work-runtime-2.9.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-common-2.7.0.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-ktx-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-ktx-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-common-java8-2.7.0.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-compose-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-ktx-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-compose-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-ktx-1.12.0-api.jar with ClasspathEntrySnapshotTransform
Transforming room-common-2.6.1.jar with ClasspathEntrySnapshotTransform
Transforming room-runtime-2.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming room-ktx-2.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming annotation-experimental-1.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming savedstate-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming savedstate-ktx-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming runtime-saveable-release-api.jar with ClasspathEntrySnapshotTransform
Transforming runtime-release-api.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-android-1.7.3.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming sqlite-framework-2.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming sqlite-2.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming core-runtime-2.2.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with ClasspathEntrySnapshotTransform
Transforming collection-ktx-1.4.0.jar with ClasspathEntrySnapshotTransform
Transforming collection-jvm-1.4.0.jar with ClasspathEntrySnapshotTransform
Transforming annotation-jvm-1.7.0.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.22.jar with ClasspathEntrySnapshotTransform
Transforming annotations-23.0.0.jar with ClasspathEntrySnapshotTransform
Transforming listenablefuture-1.0.jar with ClasspathEntrySnapshotTransform
Transforming startup-runtime-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming gson-2.10.1.jar with ClasspathEntrySnapshotTransform
Transforming android.jar with ClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with ClasspathEntrySnapshotTransform
Caching disabled for task ':app:kaptGenerateStubsDebugKotlin' because:
  Build cache is disabled
Skipping task ':app:kaptGenerateStubsDebugKotlin' as it is up-to-date.
Resolve mutations for :app:kaptDebugKotlin (Thread[#124,included builds,5,main]) started.
:app:kaptDebugKotlin (Thread[#124,included builds,5,main]) started.

> Task :app:kaptDebugKotlin UP-TO-DATE
Transforming chaquopy_java-15.0.1.jar with IdentityTransform
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
Transforming chaquopy_java-15.0.1.jar with IdentityTransform
Caching disabled for task ':app:kaptDebugKotlin' because:
  Build cache is disabled
Skipping task ':app:kaptDebugKotlin' as it is up-to-date.
Resolve mutations for :app:compileDebugKotlin (Thread[#124,included builds,5,main]) started.
:app:compileDebugKotlin (Thread[#124,included builds,5,main]) started.

> Task :app:compileDebugKotlin
Transforming chaquopy_java-15.0.1.jar with IdentityTransform
Transforming R.jar with ClasspathEntrySnapshotTransform
Transforming chaquopy_java-15.0.1.jar with ClasspathEntrySnapshotTransform
Transforming biometric-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming fragment-1.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming fragment-ktx-1.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-common-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-runtime-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-common-ktx-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-runtime-ktx-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming navigation-compose-2.7.7-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-ktx-1.8.2-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-compose-1.8.2-api.jar with ClasspathEntrySnapshotTransform
Transforming material3-release-api.jar with ClasspathEntrySnapshotTransform
Transforming foundation-layout-release-api.jar with ClasspathEntrySnapshotTransform
Transforming material-icons-core-release-api.jar with ClasspathEntrySnapshotTransform
Transforming material-icons-extended-release-api.jar with ClasspathEntrySnapshotTransform
Transforming material-ripple-release-api.jar with ClasspathEntrySnapshotTransform
Transforming foundation-release-api.jar with ClasspathEntrySnapshotTransform
Transforming animation-core-release-api.jar with ClasspathEntrySnapshotTransform
Transforming animation-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-util-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-unit-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-text-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-geometry-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-tooling-data-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-tooling-preview-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-graphics-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-tooling-release-api.jar with ClasspathEntrySnapshotTransform
Transforming ui-test-manifest-1.6.6-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-1.8.2-api.jar with ClasspathEntrySnapshotTransform
Transforming loader-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming viewpager-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming customview-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-1.12.0-api.jar with ClasspathEntrySnapshotTransform
Transforming work-runtime-ktx-2.9.0-api.jar with ClasspathEntrySnapshotTransform
Transforming work-runtime-2.9.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-common-2.7.0.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-ktx-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-ktx-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-common-java8-2.7.0.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-compose-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-ktx-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-compose-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-ktx-1.12.0-api.jar with ClasspathEntrySnapshotTransform
Transforming room-common-2.6.1.jar with ClasspathEntrySnapshotTransform
Transforming room-runtime-2.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming room-ktx-2.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming annotation-experimental-1.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming savedstate-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming savedstate-ktx-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming runtime-saveable-release-api.jar with ClasspathEntrySnapshotTransform
Transforming runtime-release-api.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-android-1.7.3.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming sqlite-framework-2.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming sqlite-2.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming core-runtime-2.2.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with ClasspathEntrySnapshotTransform
Transforming collection-ktx-1.4.0.jar with ClasspathEntrySnapshotTransform
Transforming collection-jvm-1.4.0.jar with ClasspathEntrySnapshotTransform
Transforming annotation-jvm-1.7.0.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.22.jar with ClasspathEntrySnapshotTransform
Transforming annotations-23.0.0.jar with ClasspathEntrySnapshotTransform
Transforming listenablefuture-1.0.jar with ClasspathEntrySnapshotTransform
Transforming startup-runtime-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming gson-2.10.1.jar with ClasspathEntrySnapshotTransform
Transforming android.jar with ClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with ClasspathEntrySnapshotTransform
Transforming debug with ClasspathEntrySnapshotTransform
Caching disabled for task ':app:compileDebugKotlin' because:
  Build cache is disabled
Task ':app:compileDebugKotlin' is not up-to-date because:
  Task has failed previously.
The input changes require a full rebuild for incremental task ':app:compileDebugKotlin'.
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\main\kotlin', not found
file or directory 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\src\debug\java', not found
